Entity,Code,Year,Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Other social policy programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Housing programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Unemployment programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Active labor market programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Family programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Health programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Incapacity related programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Survivors programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Old age programs (Total)
Australia,AUS,1980,0.162,0.255,0.653,,0.943,3.662,0.915,0.555,3.099
Australia,AUS,1981,0.144,0.221,0.696,,0.982,3.572,0.884,0.529,3.089
Australia,AUS,1982,0.167,0.285,1.187,,1.162,3.593,0.949,0.543,3.205
Australia,AUS,1983,0.176,0.38,1.362,,1.191,3.799,0.989,0.531,3.164
Australia,AUS,1984,0.192,0.392,1.267,,1.169,4.298,1.019,0.532,3.101
Australia,AUS,1985,0.179,0.342,1.197,0.353,1.141,4.338,1.036,0.512,2.963
Australia,AUS,1986,0.196,0.311,1.207,0.313,1.042,4.402,1.046,0.491,2.889
Australia,AUS,1987,0.29,0.281,1.04,0.259,1.234,4.275,1.044,0.467,3.261
Australia,AUS,1988,0.309,0.232,0.829,0.217,1.305,4.13,1.003,0.291,3.129
Australia,AUS,1989,0.284,0.269,0.758,0.193,1.406,4.118,1.168,0.282,3.106
Australia,AUS,1990,0.371,0.249,1.098,0.214,1.508,4.281,1.729,0.298,3.37
Australia,AUS,1991,0.384,0.247,1.592,0.308,1.775,4.466,1.615,0.299,3.595
Australia,AUS,1992,0.364,0.226,1.717,0.621,2.018,4.496,2.171,0.286,3.358
Australia,AUS,1993,0.176,0.221,1.729,0.624,2.2,4.494,2.314,0.281,3.476
Australia,AUS,1994,0.182,0.208,1.494,0.615,2.31,4.506,2.267,0.27,3.392
Australia,AUS,1995,0.171,0.295,1.188,0.723,2.716,4.593,2.36,0.272,4.562
Australia,AUS,1996,0.147,0.297,1.193,0.543,2.843,4.648,2.403,0.244,4.68
